19,0,INICIO DE CAJA,INICIO DE CAJA,,0,0,0,0,0,0,0,0,ENRIQUE.K,2013-01-28,11:26:03,0,0,ENRIQUE.K,CARGO,0
20,,DOTACION DE CAJA,dotacion de caja julio,3694,3694,0,0,0,0,0,0,0,ENRIQUE.K,2013-01-28,11:27:30,0,0,ENRIQUE.K,CARGO,0
21,,DESEMPEÑO,DESEMPEÑO,309.90176,300,4.4,4.136,0,0,0,0,1.36576,ENRIQUE.K,2013-01-28,11:32:36,25007,0,130126113236ENR,CARGO,0
22,,NUEVO,NUEVO CONTRATO,600,600,0,0,0,0,0,0,0,ENRIQUE.K,2013-01-28,11:57:01,25411,0,25411,ABONO,0
23,,NUEVO,NUEVO CONTRATO,360,360,0,0,0,0,0,0,0,ENRIQUE.K,2013-01-28,12:03:41,25412,0,25412,ABONO,0
24,,NUEVO,NUEVO CONTRATO,1500,1500,0,0,0,0,0,0,0,ENRIQUE.K,2013-01-28,10:08:48,25425,0,25425,ABONO,0
25,,REFRENDO,REFRENDO,23.4784,0,7.2,7.2,2,2,1.84,0,3.2384,ENRIQUE.K,2013-01-28,10:15:22,24574,0,130128101522ENR,CARGO,0
26,,NUEVO,NUEVO CONTRATO,200,200,0,0,0,0,0,0,0,ENRIQUE.K,2013-01-28,10:24:53,25428,0,25428,ABONO,0
27,,DOTACION DE CAJA,dotacion de caja julio,4000,4000,0,0,0,0,0,0,0,ENRIQUE.K,2013-01-28,10:28:08,0,0,ENRIQUE.K,CARGO,0
28,,DESEMPEÑO,DESEMPEÑO,504.4196,500,2.5,1.31,0,0,0,0,0.6096,ENRIQUE.K,2013-01-28,10:05:52,25183,0,130128100552ENR,CARGO,0
29,,DESEMPEÑO,DESEMPEÑO,1601.6508,1500,57.5,30.13,0,0,0,0,14.0208,ENRIQUE.K,2013-01-28,10:20:32,24533,0,130128102032ENR,CARGO,0
30,,REFRENDO,REFRENDO,37.9078333333,0,13.3333333333,12.5,2,1.875,2.9708333333,0,5.2286666667,ENRIQUE.K,2013-01-28,10:40:40,24605,0,130128104040ENR,CARGO,0
31,,REFRENDO,REFRENDO,34.4616666667,0,15.3333333333,14.375,0,0,0,0,4.7533333333,ENRIQUE.K,2013-01-28,10:41:54,24604,0,130128104154ENR,CARGO,0
32,,NUEVO,NUEVO CONTRATO,200,200,0,0,0,0,0,0,0,ENRIQUE.K,2013-01-28,10:10:25,25437,0,25437,ABONO,0
33,,REFRENDO,REFRENDO,8.4014933333,0,3.7333333333,3.5093333333,0,0,0,0,1.1588266667,ENRIQUE.K,2013-01-28,10:14:54,25211,0,130128101454ENR,CARGO,0
34,,NUEVO,NUEVO CONTRATO,300,300,0,0,0,0,0,0,0,ENRIQUE.K,2013-01-28,10:26:21,25439,0,25439,ABONO,0
35,,NUEVO,NUEVO CONTRATO,500,500,0,0,0,0,0,0,0,ENRIQUE.K,2013-01-28,10:42:53,25441,0,25441,ABONO,0
